event_id,effnet_pred,conf,yolo_pred,ensemble_pred
SSWI000000018399143,animal,0.9446281790733334,animal,animal
SSWI000000018399215,animal,0.9985427856445311,animal,animal
SSWI000000018402876,animal,0.9918493827184038,animal,animal
SSWI000000018441892,animal,0.9372850855191545,empty,animal
SSWI000000018519293,animal,0.9999396006266275,animal,animal
SSWI000000018519311,animal,0.9997249245643611,animal,animal
SSWI000000018519331,animal,0.99996268749237,animal,animal
SSWI000000018519334,animal,0.9999537467956537,animal,animal
SSWI000000018519335,animal,0.9999343951543168,animal,animal
SSWI000000018519337,animal,0.9996490677197771,animal,animal
SSWI000000018519338,animal,0.9998833735783887,animal,animal
SSWI000000018549747,animal,0.9995369315147394,animal,animal
SSWI000000018596031,animal,0.9872538646062211,animal,animal
SSWI000000018596730,animal,0.999841670195261,animal,animal
SSWI000000018597779,animal,0.9851418534914647,animal,animal
SSWI000000018605235,animal,0.9994571805000301,animal,animal
SSWI000000018607279,animal,0.9997458060582475,animal,animal
SSWI000000018613082,animal,0.9978437225023904,animal,animal
SSWI000000018613392,animal,0.7479361097017918,animal,animal
SSWI000000018625714,animal,0.8864703774452204,animal,animal
SSWI000000018625721,animal,0.7142071525255833,animal,animal
SSWI000000018649810,empty,0.7143017252286273,animal,animal
SSWI000000018651996,animal,0.9998901486396786,animal,animal
SSWI000000018659153,animal,0.8161955873171484,empty,animal
SSWI000000018696587,animal,0.9999758799870807,animal,animal
SSWI000000018716133,animal,0.9902035792668658,animal,animal
SSWI000000018717329,animal,0.8679843942324318,animal,animal
SSWI000000018720931,animal,0.70465205113093,animal,animal
SSWI000000018741710,animal,0.8646837274233494,animal,animal
SSWI000000018743838,animal,0.9858930110931393,animal,animal
SSWI000000018750868,animal,0.9960545500119521,animal,animal
SSWI000000018770912,animal,0.891234159469604,animal,animal
SSWI000000018770932,animal,0.9997507929801933,animal,animal
SSWI000000018771001,animal,0.8026342193285622,animal,animal
SSWI000000018771025,animal,0.9990491072336827,animal,animal
SSWI000000018771033,animal,0.952398637930552,animal,animal
SSWI000000018771043,animal,0.996714055538177,animal,animal
SSWI000000018771052,animal,0.9986689686775204,animal,animal
SSWI000000018771074,empty,0.6989326079686476,empty,empty
SSWI000000018771088,animal,0.9994631807009378,animal,animal
SSWI000000018771093,animal,0.9952187736829118,animal,animal
SSWI000000018774997,animal,0.9999403953552245,animal,animal
SSWI000000018775017,animal,0.7441877921422316,empty,animal
SSWI000000018802359,animal,0.9157551527023314,animal,animal
SSWI000000018802363,animal,0.7095152338345839,animal,animal
SSWI000000018802365,empty,0.7256256540616347,empty,empty
SSWI000000018802370,animal,0.8501363197962437,empty,animal
SSWI000000018802382,animal,0.725669980049133,animal,animal
SSWI000000018802392,animal,0.7119503418604527,animal,animal
SSWI000000018805926,animal,0.9330755472183224,animal,animal
SSWI000000018832516,animal,0.9993862907091771,animal,animal
SSWI000000018832563,animal,0.9995662768681838,animal,animal
SSWI000000018841639,animal,0.6696217457453407,animal,animal
SSWI000000018841769,animal,0.8098190426826471,animal,animal
SSWI000000018885941,empty,0.6873803138732907,empty,empty
SSWI000000018918703,animal,0.9925209085146585,animal,animal
SSWI000000018921756,animal,0.6355384389559428,animal,animal
SSWI000000018921788,animal,0.9999620914459224,animal,animal
SSWI000000018952640,animal,0.9400195876757301,animal,animal
SSWI000000018992230,animal,0.9890156984329218,animal,animal
SSWI000000019013945,animal,0.9990569949150081,animal,animal
SSWI000000019044655,animal,0.9890001217524208,animal,animal
SSWI000000019046332,animal,0.6800929109255467,animal,animal
SSWI000000019046338,animal,0.647132575511932,animal,animal
SSWI000000019046341,animal,0.8491553068161007,animal,animal
SSWI000000019047944,animal,0.9991862972577407,animal,animal
SSWI000000019065025,animal,0.588659584522247,animal,animal
SSWI000000019068138,animal,0.9995767871538793,animal,animal
SSWI000000019084573,empty,0.5914237697919204,animal,animal
SSWI000000019091174,animal,0.8790732622146603,animal,animal
SSWI000000019113024,empty,0.8049130837122597,empty,empty
SSWI000000019117188,empty,0.9728736877441403,animal,empty
SSWI000000019122257,animal,0.8956975738207493,animal,animal
SSWI000000019122314,animal,0.890082458655039,animal,animal
SSWI000000019122329,animal,0.9998411138852434,animal,animal
SSWI000000019122332,animal,0.9999242226282751,animal,animal
SSWI000000019122361,animal,0.9669517676035557,animal,animal
SSWI000000019125218,animal,0.719115893046061,animal,animal
SSWI000000019126514,animal,0.7815766731897987,animal,animal
SSWI000000019157769,animal,0.8507294853528338,animal,animal
SSWI000000019158866,animal,0.8931249777475987,empty,animal
SSWI000000019158937,animal,0.982174158096313,animal,animal
SSWI000000019158997,animal,0.7346823811531064,empty,animal
SSWI000000019159169,animal,0.9290225108464557,animal,animal
SSWI000000019159170,animal,0.9998852213223771,animal,animal
SSWI000000019159212,animal,0.9999036590258278,animal,animal
SSWI000000019159239,animal,0.8510542114575701,animal,animal
SSWI000000019159267,animal,0.9992780884106951,animal,animal
SSWI000000019159269,animal,0.9999523162841791,animal,animal
SSWI000000019159340,animal,0.9998205701510107,animal,animal
SSWI000000019159408,animal,0.89114894469579,animal,animal
SSWI000000019159633,animal,0.9998353521029152,animal,animal
SSWI000000019159644,animal,0.697561701138814,empty,animal
SSWI000000019159647,animal,0.9999665419260658,animal,animal
SSWI000000019159773,animal,0.9975175261497494,animal,animal
SSWI000000019159825,empty,0.8997493386268611,empty,empty
SSWI000000019159841,empty,0.8913587927818294,animal,empty
SSWI000000019159844,empty,0.9776166677474974,empty,empty
SSWI000000019159858,animal,0.8760491013526913,animal,animal
SSWI000000019159884,empty,0.7174331148465475,animal,animal
SSWI000000019159952,animal,0.7897377212842299,animal,animal
SSWI000000019160074,animal,0.9970271587371821,animal,animal
SSWI000000019160108,animal,0.9998561938603717,animal,animal
SSWI000000019160924,animal,0.6520773768424983,animal,animal
SSWI000000019161114,animal,0.9804195364316302,animal,animal
SSWI000000019161115,animal,0.953583935896555,animal,animal
SSWI000000019161127,animal,0.9547595580418902,animal,animal
SSWI000000019174804,animal,0.9996981223424274,animal,animal
SSWI000000019194320,animal,0.8252366185188288,animal,animal
SSWI000000019291437,animal,0.9999821980794268,animal,animal
SSWI000000019306133,empty,0.8839195569356281,empty,empty
SSWI000000019306192,animal,0.749247133731842,animal,animal
SSWI000000019306226,animal,0.6453069249788917,animal,animal
SSWI000000019306562,animal,0.970624605814615,animal,animal
SSWI000000019306584,animal,0.9928645292917885,animal,animal
SSWI000000019306588,animal,0.972011586030324,animal,animal
SSWI000000019306597,animal,0.8612425327301021,animal,animal
SSWI000000019307566,animal,0.9998794595400486,animal,animal
SSWI000000019307596,animal,0.9386904835700988,animal,animal
SSWI000000019325924,animal,0.9999581972757974,animal,animal
SSWI000000019325925,animal,0.985639671484629,animal,animal
SSWI000000019326076,animal,0.9999895095825191,animal,animal
SSWI000000019326419,animal,0.9367046157519017,animal,animal
SSWI000000019326561,animal,0.9419660965601597,animal,animal
SSWI000000019326564,animal,0.7005709211031594,animal,animal
SSWI000000019326573,animal,0.869855364163716,animal,animal
SSWI000000019326585,animal,0.9999473094940181,animal,animal
SSWI000000019326586,animal,0.999928792317708,animal,animal
SSWI000000019326587,animal,0.838884611924489,animal,animal
SSWI000000019326588,animal,0.998090048631032,animal,animal
SSWI000000019326589,animal,0.8694645563761391,animal,animal
SSWI000000019326590,animal,0.9999901851018264,animal,animal
SSWI000000019326640,animal,0.9999879201253253,animal,animal
SSWI000000019326641,animal,0.9999146064122515,animal,animal
SSWI000000019326642,animal,0.997435291608174,animal,animal
SSWI000000019326643,animal,0.9992398818333937,animal,animal
SSWI000000019326657,animal,0.9518215258916217,animal,animal
SSWI000000019326708,animal,0.9999970595041908,animal,animal
SSWI000000019326709,animal,0.9084952076276137,animal,animal
SSWI000000019326731,animal,0.9741813540458674,animal,animal
SSWI000000019326744,animal,0.9995296597480771,animal,animal
SSWI000000019326760,animal,0.9996967315673824,animal,animal
SSWI000000019326807,animal,0.9983522295951841,animal,animal
SSWI000000019326822,animal,0.9981162349383034,animal,animal
SSWI000000019326950,animal,0.9992527961730951,animal,animal
SSWI000000019327129,animal,0.9631490906079607,animal,animal
SSWI000000019327130,animal,0.9126806457837421,animal,animal
SSWI000000019327135,animal,0.9982368548711138,animal,animal
SSWI000000019346775,animal,0.6875775257746377,animal,animal
SSWI000000019378933,animal,0.8608211080233255,animal,animal
SSWI000000019379105,animal,0.9193808039029433,animal,animal
SSWI000000019401258,animal,0.8103376229604083,empty,animal
SSWI000000019406383,animal,0.6283115347226457,animal,animal
SSWI000000019442065,animal,0.9997639457384744,animal,animal
SSWI000000019453268,animal,0.9990746776262913,animal,animal
SSWI000000019466857,animal,0.900691986083984,animal,animal
SSWI000000019471360,animal,0.8920458157857253,animal,animal
SSWI000000019475050,animal,0.9991053144137062,animal,animal
SSWI000000019475137,animal,0.999460637569427,animal,animal
SSWI000000019521504,empty,0.9845455487569167,animal,empty
SSWI000000019521530,animal,0.9337774713834124,animal,animal
SSWI000000019521575,animal,0.7600455482800794,animal,animal
SSWI000000019521576,animal,0.7613769769668574,animal,animal
SSWI000000019521649,animal,0.6321880221366877,empty,animal
SSWI000000019521817,animal,0.7942054669062291,animal,animal
SSWI000000019521901,animal,0.8437462250391636,animal,animal
SSWI000000019521918,animal,0.836518009503682,animal,animal
SSWI000000019521942,animal,0.7338144779205318,animal,animal
SSWI000000019521970,animal,0.9996379216512041,animal,animal
SSWI000000019521971,animal,0.8746695121129351,animal,animal
SSWI000000019521994,empty,0.9393863081932068,animal,empty
SSWI000000019522079,animal,0.9283657272656755,animal,animal
SSWI000000019580091,animal,0.8915084799130755,animal,animal
SSWI000000019581852,animal,0.9991281231244401,animal,animal
SSWI000000019586151,animal,0.7929785847663878,animal,animal
SSWI000000019632734,empty,0.8403447071711221,empty,empty
SSWI000000019649283,animal,0.8066904544830321,animal,animal
SSWI000000019658937,animal,0.9989398121833797,animal,animal
SSWI000000019682317,empty,0.6817287007967631,animal,animal
SSWI000000019697540,animal,0.7465607126553847,animal,animal
SSWI000000019697658,animal,0.9702392021814981,animal,animal
SSWI000000019697687,animal,0.7112895449002581,animal,animal
SSWI000000019731096,animal,0.999930381774902,animal,animal
SSWI000000019741479,animal,0.9982337752978004,animal,animal
SSWI000000019751535,animal,0.9999576409657794,animal,animal
SSWI000000019773306,animal,0.920383830865224,animal,animal
SSWI000000019779455,animal,0.9988714456558224,animal,animal
SSWI000000019807422,animal,0.8090343077977494,empty,animal
SSWI000000019807461,animal,0.998228331406911,animal,animal
SSWI000000019807532,animal,0.7709718545277907,animal,animal
SSWI000000019807569,animal,0.9991147915522255,animal,animal
SSWI000000019807688,animal,0.9941916664441424,animal,animal
SSWI000000019819355,animal,0.985224922498067,animal,animal
SSWI000000019819399,animal,0.7475454012552897,animal,animal
SSWI000000019819401,animal,0.7742240826288858,animal,animal
SSWI000000019819420,animal,0.8908559878667194,empty,animal
SSWI000000019819428,animal,0.7366888523101803,animal,animal
SSWI000000019826358,animal,0.8239274621009823,animal,animal
SSWI000000019826359,animal,0.6938409805297847,animal,animal
SSWI000000019828050,animal,0.9999878406524654,animal,animal
SSWI000000019828068,empty,0.7730824748675024,empty,empty
SSWI000000019828088,animal,0.9976192911465959,animal,animal
SSWI000000019828089,animal,0.7967079679171242,empty,animal
SSWI000000019828090,empty,0.6408123175303138,empty,empty
SSWI000000019828096,animal,0.999661783377329,animal,animal
SSWI000000019828105,animal,0.9998616973559057,animal,animal
SSWI000000019828130,animal,0.9989700714747104,animal,animal
SSWI000000019828132,animal,0.9999784628550211,animal,animal
SSWI000000019828133,animal,0.9910787741343178,animal,animal
SSWI000000019828134,animal,0.988380134105682,animal,animal
SSWI000000019828135,animal,0.9998275836308794,animal,animal
SSWI000000019828136,animal,0.9145864248275751,animal,animal
SSWI000000019828148,animal,0.9999071160952248,animal,animal
SSWI000000019828150,animal,0.9999974568684892,animal,animal
SSWI000000019828151,animal,0.9359969099362692,animal,animal
SSWI000000019828152,animal,0.6967430512110386,animal,animal
SSWI000000019828153,animal,0.6818021933237707,empty,animal
SSWI000000019828154,animal,0.9999876419703164,animal,animal
SSWI000000019828156,animal,0.8182034095128374,animal,animal
SSWI000000019828159,animal,0.9998460809389744,animal,animal
SSWI000000019828237,empty,0.7281002004941302,empty,empty
SSWI000000019828242,animal,0.9998762210210161,animal,animal
SSWI000000019840741,animal,0.978613416353861,animal,animal
SSWI000000019861740,empty,0.6167149146397904,empty,empty
SSWI000000019888442,animal,0.9995452165603634,animal,animal
SSWI000000019949311,animal,0.9397887388865147,animal,animal
SSWI000000019949325,animal,0.9999516407648718,animal,animal
SSWI000000019949326,animal,0.9982004165649411,animal,animal
SSWI000000019949387,animal,0.9460783203442887,animal,animal
SSWI000000019976446,animal,0.8250939448674517,animal,animal
SSWI000000020011802,animal,0.9987933238347372,animal,animal
SSWI000000020078738,animal,0.9998488624890641,animal,animal
SSWI000000020080122,animal,0.9999075333277384,animal,animal
SSWI000000020094516,animal,0.9994844992955524,animal,animal
SSWI000000020094574,animal,0.8607108990351353,animal,animal
SSWI000000020094578,animal,0.9997805356979367,animal,animal
SSWI000000020095368,animal,0.9994784196217851,animal,animal
SSWI000000020130649,animal,0.9346992770830788,animal,animal
SSWI000000020130652,animal,0.9998048742612197,animal,animal
SSWI000000020143548,animal,0.9999358654022211,animal,animal
SSWI000000020143634,animal,0.9757406115531917,animal,animal
SSWI000000020143689,animal,0.9990159074465431,animal,animal
SSWI000000020143692,animal,0.9998428821563721,animal,animal
SSWI000000020143720,animal,0.7675269246101378,animal,animal
SSWI000000020143721,animal,0.965358177820841,animal,animal
SSWI000000020144994,animal,0.9956460197766618,animal,animal
SSWI000000020145931,animal,0.9079977472623183,animal,animal
SSWI000000020148829,animal,0.8460809191068007,animal,animal
SSWI000000020153056,animal,0.9416314363479614,animal,animal
SSWI000000020153086,animal,0.9920243223508197,empty,animal
SSWI000000020153088,animal,0.9933056433995562,animal,animal
SSWI000000020153089,animal,0.9929906328519181,animal,animal
SSWI000000020153090,animal,0.9914295077323908,animal,animal
SSWI000000020153091,animal,0.9909873406092324,empty,animal
SSWI000000020153092,animal,0.9908047119776408,empty,animal
SSWI000000020153093,animal,0.9945727388064061,empty,animal
SSWI000000020153102,animal,0.9719336827596025,animal,animal
SSWI000000020153112,animal,0.9978392720222468,empty,animal
SSWI000000020153122,animal,0.9998981952667233,animal,animal
SSWI000000020153128,animal,0.969301005204518,empty,animal
SSWI000000020153137,animal,0.9830149014790847,animal,animal
SSWI000000020153203,animal,0.9821216265360508,animal,animal
SSWI000000020153207,animal,0.9985149502754211,animal,animal
SSWI000000020158180,animal,0.9678247372309364,animal,animal
SSWI000000020162377,animal,0.998445649941762,empty,animal
SSWI000000020162396,animal,0.9999424219131466,animal,animal
SSWI000000020162410,animal,0.7061801552772521,animal,animal
SSWI000000020162453,animal,0.9999060829480487,animal,animal
SSWI000000020162487,animal,0.9999308188756304,animal,animal
SSWI000000020162536,animal,0.8387457331021624,animal,animal
SSWI000000020162584,animal,0.991869191328684,animal,animal
SSWI000000020162592,animal,0.9682948390642797,animal,animal
SSWI000000020162610,animal,0.9991239905357358,animal,animal
SSWI000000020162614,animal,0.9997253219286598,animal,animal
SSWI000000020162623,animal,0.9998310804367064,animal,animal
SSWI000000020162679,animal,0.9997803568840024,animal,animal
SSWI000000020162722,animal,0.9996065696080524,animal,animal
SSWI000000020162757,animal,0.711075127124786,animal,animal
SSWI000000020162769,animal,0.8918643593788144,animal,animal
SSWI000000020162789,animal,0.9999599059422808,animal,animal
SSWI000000020162815,animal,0.7027273178100583,empty,animal
SSWI000000020162820,animal,0.999923666318257,animal,animal
SSWI000000020162860,animal,0.6780860424041748,animal,animal
SSWI000000020162904,animal,0.9998665054639174,animal,animal
SSWI000000020162907,animal,0.999360303084055,animal,animal
SSWI000000020162967,animal,0.9995179375012714,animal,animal
SSWI000000020162973,animal,0.7258963783582048,animal,animal
SSWI000000020163117,animal,0.999769032001495,animal,animal
SSWI000000020163166,animal,0.580018560091654,empty,animal
SSWI000000020163174,animal,0.9862038095792135,animal,animal
SSWI000000020163258,animal,0.9998166362444554,animal,animal
SSWI000000020163266,empty,0.8031072417894998,animal,empty
SSWI000000020163268,animal,0.9987415273984267,animal,animal
SSWI000000020163271,animal,0.9794653852780657,animal,animal
SSWI000000020163396,animal,0.998618940512339,animal,animal
SSWI000000020163448,animal,0.97015098730723,animal,animal
SSWI000000020163513,animal,0.8592591484387714,animal,animal
SSWI000000020163517,empty,0.7754852573076881,empty,empty
SSWI000000020163542,animal,0.7190682093302407,animal,animal
SSWI000000020163595,animal,0.9168018102645868,animal,animal
SSWI000000020163661,animal,0.8488457997639967,animal,animal
SSWI000000020233876,animal,0.8631523251533504,animal,animal
SSWI000000020246329,animal,0.843709270159403,animal,animal
SSWI000000020280580,animal,0.9124249815940854,animal,animal
SSWI000000020280591,animal,0.9081496397654211,animal,animal
SSWI000000020280610,animal,0.9987356662750241,animal,animal
SSWI000000020280612,animal,0.9996953407923378,animal,animal
SSWI000000020280619,empty,0.7647773822148638,empty,empty
SSWI000000020280621,animal,0.8731809258460994,empty,animal
SSWI000000020280647,animal,0.7738316655158993,empty,animal
SSWI000000020280667,animal,0.9993001023928322,animal,animal
SSWI000000020280687,animal,0.9924887617429095,animal,animal
SSWI000000020280704,animal,0.6898679733276364,animal,animal
SSWI000000020280731,animal,0.9996130863825478,animal,animal
SSWI000000020280877,animal,0.9970098733901978,animal,animal
SSWI000000020297608,animal,0.9410716891288754,animal,animal
SSWI000000020297632,animal,0.9958425958951311,animal,animal
SSWI000000020297650,animal,0.7781570951143898,animal,animal
SSWI000000020297651,animal,0.6972846190134682,animal,animal
SSWI000000020297664,animal,0.8115852475166317,animal,animal
SSWI000000020297665,animal,0.7044207453727721,animal,animal
SSWI000000020297688,animal,0.9996714790662127,animal,animal
SSWI000000020297690,animal,0.7969459096590673,animal,animal
SSWI000000020297695,animal,0.9796432455380755,animal,animal
SSWI000000020297698,animal,0.6860641837120051,empty,animal
SSWI000000020297745,animal,0.8367162744204201,animal,animal
SSWI000000020297847,animal,0.9990885456403094,animal,animal
SSWI000000020297856,animal,0.7421049674352007,animal,animal
SSWI000000020297866,animal,0.9714013934135431,animal,animal
SSWI000000020297896,animal,0.9999860127766921,animal,animal
SSWI000000020297910,animal,0.9997780521710711,animal,animal
SSWI000000020298989,animal,0.868372480074564,animal,animal
SSWI000000020299056,animal,0.9985489646593724,empty,animal
SSWI000000020299129,animal,0.9955444335937497,animal,animal
SSWI000000020299159,animal,0.9942161043485002,animal,animal
SSWI000000020299381,animal,0.9532085855801897,animal,animal
SSWI000000020299447,animal,0.6754049658775324,empty,animal
SSWI000000020299470,animal,0.9998132586479184,animal,animal
SSWI000000020299471,animal,0.9990022182464594,animal,animal
SSWI000000020299910,animal,0.991595566272735,animal,animal
SSWI000000020299954,animal,0.9516544143358864,animal,animal
SSWI000000020299955,animal,0.9991773962974544,animal,animal
SSWI000000020299956,animal,0.9049021800359084,animal,animal
SSWI000000020299958,animal,0.9776187340418495,animal,animal
SSWI000000020299970,animal,0.9405409097671508,animal,animal
SSWI000000020299984,animal,0.7264812390009557,animal,animal
SSWI000000020300022,animal,0.7396637797355647,animal,animal
SSWI000000020300023,animal,0.642218470573425,empty,animal
SSWI000000020300026,animal,0.9582545558611547,animal,animal
SSWI000000020300027,animal,0.9611788392066951,animal,animal
SSWI000000020300028,animal,0.8362544775009154,animal,animal
SSWI000000020300029,animal,0.6141912142435707,animal,animal
SSWI000000020300030,animal,0.6411308447519938,empty,animal
SSWI000000020300036,animal,0.9609575470288587,animal,animal
SSWI000000020300060,animal,0.9194405674934384,animal,animal
SSWI000000020300067,animal,0.7823669314384457,animal,animal
SSWI000000020300262,animal,0.9995928009351092,animal,animal
SSWI000000020300300,animal,0.8829730351765948,animal,animal
SSWI000000020300301,animal,0.8509343862533566,animal,animal
SSWI000000020300321,animal,0.9996298154195147,animal,animal
SSWI000000020300579,animal,0.9855127930641171,animal,animal
SSWI000000020300620,animal,0.9996571739514665,animal,animal
SSWI000000020300636,animal,0.8773875435193377,animal,animal
SSWI000000020300637,animal,0.7377464771270748,animal,animal
SSWI000000020300643,animal,0.9989672303199765,animal,animal
SSWI000000020300713,animal,0.9022888342539467,animal,animal
SSWI000000020300720,animal,0.9644562602043147,animal,animal
SSWI000000020300731,animal,0.9999718268712358,animal,animal
SSWI000000020300831,animal,0.9999966621398925,animal,animal
SSWI000000020300860,animal,0.9219474196434018,animal,animal
SSWI000000020300868,animal,0.9424170454343157,animal,animal
SSWI000000020300887,animal,0.7000819643338514,animal,animal
SSWI000000020300891,animal,0.9205265045166015,animal,animal
SSWI000000020301033,animal,0.999907751878102,animal,animal
SSWI000000020301133,animal,0.7991537451744076,animal,animal
SSWI000000020301196,animal,0.7144344449043271,animal,animal
SSWI000000020301212,animal,0.6308941841125484,animal,animal
SSWI000000020301226,animal,0.8954650362332658,empty,animal
SSWI000000020301239,animal,0.6057254274686174,animal,animal
SSWI000000020301426,animal,0.9996847112973528,animal,animal
SSWI000000020301498,animal,0.9947841763496393,animal,animal
SSWI000000020301577,animal,0.6918092568715407,empty,animal
SSWI000000020301578,animal,0.6530367930730181,animal,animal
SSWI000000020301590,animal,0.91993236541748,animal,animal
SSWI000000020301593,animal,0.8618946870168047,animal,animal
SSWI000000020301605,animal,0.996318956216176,animal,animal
SSWI000000020301631,animal,0.9404028654098507,animal,animal
SSWI000000020301649,animal,0.9857168992360427,animal,animal
SSWI000000020301656,animal,0.9867197076479591,animal,animal
SSWI000000020301661,animal,0.9943973620732623,animal,animal
SSWI000000020301663,animal,0.9894513487815854,animal,animal
SSWI000000020301668,animal,0.9894005258878068,animal,animal
SSWI000000020301683,animal,0.9750052293141677,animal,animal
SSWI000000020301690,animal,0.9999301433563227,animal,animal
SSWI000000020301705,animal,0.9986048936843871,animal,animal
SSWI000000020301709,animal,0.9585519631703692,animal,animal
SSWI000000020301722,animal,0.9849664966265358,animal,animal
SSWI000000020301723,animal,0.9993736147880549,animal,animal
SSWI000000020301727,animal,0.9932905236879984,animal,animal
SSWI000000020301732,animal,0.9825244545936577,animal,animal
SSWI000000020301745,animal,0.9994881153106686,animal,animal
SSWI000000020301886,animal,0.9326291680335997,animal,animal
SSWI000000020301953,animal,0.9996241728464758,animal,animal
SSWI000000020301964,animal,0.9946098725001011,animal,animal
SSWI000000020301976,animal,0.9806956450144447,animal,animal
SSWI000000020301999,animal,0.9344062010447182,animal,animal
SSWI000000020302005,empty,0.9934282104174295,animal,empty
SSWI000000020302006,empty,0.9927305181821184,animal,empty
SSWI000000020302015,animal,0.5645092328389479,animal,animal
SSWI000000020302026,animal,0.8277757366498312,animal,animal
SSWI000000020302028,animal,0.9730801383654274,animal,animal
SSWI000000020302079,animal,0.9100106358528134,animal,animal
SSWI000000020302114,animal,0.9998025496800734,animal,animal
SSWI000000020302117,animal,0.99305377403895,animal,animal
SSWI000000020302120,animal,0.999653538068135,animal,animal
SSWI000000020302192,animal,0.924638668696085,animal,animal
SSWI000000020302195,animal,0.9999974568684892,animal,animal
SSWI000000020302217,animal,0.7685268918673195,empty,animal
SSWI000000020302338,animal,0.5300593177477517,animal,animal
SSWI000000020312365,animal,0.9998531341552727,animal,animal
SSWI000000020321699,animal,0.9995777606964108,animal,animal
SSWI000000020321718,animal,0.9971770445505778,animal,animal
SSWI000000020321803,animal,0.9999872843424478,animal,animal
SSWI000000020326177,animal,0.966339210669199,animal,animal
SSWI000000020332962,animal,0.9987183213233944,animal,animal
SSWI000000020332982,animal,0.9944279591242471,animal,animal
SSWI000000020339880,animal,0.9974222381909684,animal,animal
SSWI000000020343934,animal,0.9998537898063654,animal,animal
SSWI000000020344693,animal,0.9999325275421138,animal,animal
SSWI000000020344706,animal,0.9394071698188777,animal,animal
SSWI000000020364197,animal,0.7583715915679927,animal,animal
SSWI000000020364254,animal,0.975764373938242,animal,animal
SSWI000000020364286,animal,0.9998884995778398,animal,animal
SSWI000000020364369,animal,0.995674073696136,animal,animal
SSWI000000020364405,animal,0.9985815485318498,animal,animal
SSWI000000020364429,animal,0.7722172935803727,animal,animal
SSWI000000020364474,animal,0.9823496937751767,animal,animal
SSWI000000020364568,animal,0.9999965429306027,animal,animal
SSWI000000020364578,animal,0.9999971787134805,animal,animal
SSWI000000020364630,animal,0.9999725421269731,animal,animal
SSWI000000020364673,animal,0.606793840726216,animal,animal
SSWI000000020364701,empty,0.6259217063585915,empty,empty
SSWI000000020364733,animal,0.9958184758822117,animal,animal
SSWI000000020364796,animal,0.9985561768213905,animal,animal
SSWI000000020364828,animal,0.9923885464668271,animal,animal
SSWI000000020364835,animal,0.9772051970163974,animal,animal
SSWI000000020364874,animal,0.6862165729204811,animal,animal
SSWI000000020364918,animal,0.9896658857663471,animal,animal
SSWI000000020364919,animal,0.834864477316538,animal,animal
SSWI000000020364935,animal,0.7213118275006608,animal,animal
SSWI000000020364942,animal,0.9999881188074745,animal,animal
SSWI000000020364990,animal,0.9998704791069027,animal,animal
SSWI000000020365030,animal,0.996718347072601,animal,animal
SSWI000000020365042,animal,0.9534979462623595,animal,animal
SSWI000000020365070,animal,0.9999697208404538,animal,animal
SSWI000000020365096,animal,0.9740141431490574,animal,animal
SSWI000000020365129,animal,0.999979933102925,animal,animal
SSWI000000020365186,animal,0.9204519589742021,animal,animal
SSWI000000020365193,animal,0.9999876419703164,animal,animal
SSWI000000020365207,animal,0.8792141278584799,animal,animal
SSWI000000020365264,animal,0.9999790589014683,animal,animal
SSWI000000020365287,animal,0.8526225288709001,animal,animal
SSWI000000020365429,animal,0.9998251994450881,animal,animal
SSWI000000020365430,animal,0.9998789230982457,animal,animal
SSWI000000020365431,animal,0.9959941307703651,animal,animal
SSWI000000020365432,animal,0.997238457202911,animal,animal
SSWI000000020365495,animal,0.9814819296201067,animal,animal
SSWI000000020365513,empty,0.6878789265950518,animal,animal
SSWI000000020365585,animal,0.9999885956446324,animal,animal
SSWI000000020365599,empty,0.9430749217669164,animal,empty
SSWI000000020365643,animal,0.9895422657330828,animal,animal
SSWI000000020365648,animal,0.9996877511342364,animal,animal
SSWI000000020365722,animal,0.8864438136418658,animal,animal
SSWI000000020365760,animal,0.9908414284388222,animal,animal
SSWI000000020365789,animal,0.9995748798052464,animal,animal
SSWI000000020365824,animal,0.9995683828989658,animal,animal
SSWI000000020365826,animal,0.9997733434041337,animal,animal
SSWI000000020365832,animal,0.9994207421938573,animal,animal
SSWI000000020365850,empty,0.7009730935096733,animal,animal
SSWI000000020365893,animal,0.9999800920486447,animal,animal
SSWI000000020365903,animal,0.8428711096445718,animal,animal
SSWI000000020365905,animal,0.9951026837031044,animal,animal
SSWI000000020365917,empty,0.8194615642229715,animal,empty
SSWI000000020365943,animal,0.8616462151209511,animal,animal
SSWI000000020366008,animal,0.9987936019897458,animal,animal
SSWI000000020366023,animal,0.9991490443547564,animal,animal
SSWI000000020366027,animal,0.9990227222442624,animal,animal
SSWI000000020366081,animal,0.9811949332555131,animal,animal
SSWI000000020366099,animal,0.743760724862416,animal,animal
SSWI000000020366201,animal,0.860548317432403,animal,animal
SSWI000000020366241,animal,0.9997677206993097,animal,animal
SSWI000000020366285,animal,0.724924743175506,animal,animal
SSWI000000020366351,animal,0.9996244510014848,animal,animal
SSWI000000020372018,animal,0.9992107351620988,animal,animal
SSWI000000020372066,animal,0.7772199908892308,animal,animal
SSWI000000020396025,animal,0.9990972479184467,animal,animal
SSWI000000020396188,animal,0.9999843835830687,animal,animal
SSWI000000020398034,animal,0.9480360150337214,animal,animal
SSWI000000020398107,animal,0.8204760352770485,animal,animal
SSWI000000020398770,animal,0.9181354641914364,animal,animal
SSWI000000020421354,animal,0.9972457091013588,animal,animal
