event_id,true_class,true_count,true_class_name,pred_class_yolo,conf_score_yolo,pred_count_yolo,pred_class_name_yolo
SSWI000000017531511,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017531616,"Fox, Red",1,foxgray_foxred,5,0.4221171736717224,1,foxgray_foxred
SSWI000000017560611,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017583435,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000017586108,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000017587496,Wolf,1,wolf,3,0.2802024781703949,1,deer
SSWI000000017589439,Turkey,3,turkey,Blank,0.0,0,blank
SSWI000000017591849,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000017591861,Deer,1,deer,3,0.31285741925239563,1,deer
SSWI000000017600281,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000017706076,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017706113,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017714588,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017718831,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017771284,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000017780373,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000017865203,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000017866211,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017866257,Wolf,1,wolf,3,0.3417268395423889,2,deer
SSWI000000017866268,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017866328,Wolf,2,wolf,Blank,0.0,0,blank
SSWI000000017866374,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017866391,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017908487,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017908753,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017969535,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017970076,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017971379,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000017971505,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000017971537,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018039868,Elk,1,elk,3,0.3097818195819855,1,deer
SSWI000000018060407,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018068426,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018074315,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018122150,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018126678,Snowshoe Hare,1,cottontail_snowshoehare,1,0.49496421217918396,1,cottontail_snowshoehare
SSWI000000018126816,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000018126846,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000018126858,Turkey,1,turkey,8,0.5246170163154602,1,turkey
SSWI000000018126868,Turkey,1,turkey,8,0.2594299018383026,1,turkey
SSWI000000018197818,Deer,1,deer,3,0.3065653145313263,1,deer
SSWI000000018209808,Deer,5,deer,3,0.43668055534362793,3,deer
SSWI000000018229065,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000018230546,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018237149,Bear,1,bear,0,0.48030781745910645,1,bear
SSWI000000018237150,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018237152,Bear,1,bear,0,0.5148324966430664,1,bear
SSWI000000018237157,Bear,1,bear,4,0.4933326542377472,2,elk
SSWI000000018237158,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018237159,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018237169,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018237254,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018237293,Bear,1,bear,4,0.3878058195114136,1,elk
SSWI000000018237295,Bear,1,bear,0,0.2691698670387268,1,bear
SSWI000000018237325,Deer,1,deer,3,0.42905429005622864,1,deer
SSWI000000018253168,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018253287,Coyote,1,coyote,3,0.3090043365955353,1,deer
SSWI000000018264457,Elk,2,elk,Blank,0.0,0,blank
SSWI000000018264458,Elk,2,elk,Blank,0.0,0,blank
SSWI000000018264759,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018264807,Deer,3,deer,3,0.36346057057380676,1,deer
SSWI000000018264890,Elk,1,elk,Blank,0.0,0,blank
SSWI000000018265949,Elk,1,elk,5,0.3349098563194275,2,foxgray_foxred
SSWI000000018283053,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018313347,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018313377,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018313388,Coyote,2,coyote,3,0.31160780787467957,1,deer
SSWI000000018313389,Coyote,2,coyote,3,0.5299636125564575,1,deer
SSWI000000018313406,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018326483,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018344521,Raccoon,1,raccoon,7,0.4139931797981262,1,raccoon
SSWI000000018351756,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018396450,Wolf,1,wolf,3,0.39031335711479187,1,deer
SSWI000000018399143,Deer,3,deer,Blank,0.0,0,blank
SSWI000000018399215,Deer,3,deer,3,0.5528817772865295,1,deer
SSWI000000018402876,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018441892,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000018519293,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519311,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519331,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519334,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519335,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519337,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018519338,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000018549747,Deer,4,deer,3,0.6119788885116577,2,deer
SSWI000000018596031,Deer,1,deer,3,0.3844088613986969,1,deer
SSWI000000018596730,Deer,3,deer,Blank,0.0,0,blank
SSWI000000018597779,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018605235,"Fox, Red",1,foxgray_foxred,3,0.33108291029930115,2,deer
SSWI000000018607279,Deer,1,deer,3,0.41166606545448303,1,deer
SSWI000000018613082,Deer,2,deer,3,0.5019179582595825,2,deer
SSWI000000018613392,Deer,2,deer,3,0.5802151560783386,1,deer
SSWI000000018625714,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018625721,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018649810,Deer,1,deer,Blank,0.0,0,blank
SSWI000000018651996,Wolf,1,wolf,4,0.34630051255226135,1,elk
SSWI000000018659153,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018696587,Bear,3,bear,Blank,0.0,0,blank
SSWI000000018716133,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018717329,Coyote,1,coyote,5,0.2609817087650299,1,foxgray_foxred
SSWI000000018720931,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018741710,Bear,1,bear,0,0.5049647092819214,1,bear
SSWI000000018743838,Deer,4,deer,4,0.47102615237236023,2,elk
SSWI000000018750868,Elk,2,elk,Blank,0.0,0,blank
SSWI000000018770912,Elk,2,elk,4,0.2776992619037628,1,elk
SSWI000000018770932,Elk,1,elk,4,0.7247973084449768,2,elk
SSWI000000018771001,Elk,1,elk,Blank,0.0,0,blank
SSWI000000018771025,Elk,1,elk,4,0.5297842025756836,1,elk
SSWI000000018771033,Elk,1,elk,Blank,0.0,0,blank
SSWI000000018771043,Elk,1,elk,Blank,0.0,0,blank
SSWI000000018771052,Elk,3,elk,4,0.6045922040939331,2,elk
SSWI000000018771074,Elk,1,elk,Blank,0.0,0,blank
SSWI000000018771088,Elk,1,elk,4,0.5903934240341187,3,elk
SSWI000000018771093,Elk,1,elk,4,0.5374369025230408,2,elk
SSWI000000018774997,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018775017,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000018802359,Bear,2,bear,0,0.588296115398407,1,bear
SSWI000000018802363,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018802365,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018802370,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018802382,Bear,1,bear,Blank,0.0,0,blank
SSWI000000018802392,Bear,1,bear,0,0.5388927459716797,1,bear
SSWI000000018805926,Wolf,1,wolf,3,0.26291877031326294,1,deer
SSWI000000018832516,Deer,2,deer,3,0.3243560492992401,1,deer
SSWI000000018832563,Deer,1,deer,Blank,0.0,0,blank
SSWI000000018841639,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000018841769,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000018885941,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000018918703,Wolf,1,wolf,3,0.3405493199825287,1,deer
SSWI000000018921756,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000018921788,Wolf,3,wolf,Blank,0.0,0,blank
SSWI000000018952640,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000018992230,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000019013945,Deer,3,deer,3,0.41569727659225464,1,deer
SSWI000000019046332,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019046338,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019046341,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019047944,Deer,2,deer,3,0.5076794624328613,1,deer
SSWI000000019065025,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000019068138,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019084573,Deer,3,deer,Blank,0.0,0,blank
SSWI000000019091174,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019117188,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000019122257,Elk,4,elk,Blank,0.0,0,blank
SSWI000000019122314,Elk,5,elk,Blank,0.0,0,blank
SSWI000000019122329,Elk,1,elk,4,0.7271890044212341,2,elk
SSWI000000019122332,Elk,1,elk,4,0.3909282684326172,1,elk
SSWI000000019122361,Elk,1,elk,Blank,0.0,0,blank
SSWI000000019125218,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019126514,Deer,1,deer,0,0.3122726380825043,1,bear
SSWI000000019157769,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019158866,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019158937,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019158997,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019159169,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019159170,Deer,1,deer,3,0.38002893328666687,1,deer
SSWI000000019159212,Deer,3,deer,3,0.43854600191116333,1,deer
SSWI000000019159239,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159267,Deer,2,deer,Blank,0.0,0,blank
SSWI000000019159269,Deer,1,deer,3,0.5918123126029968,1,deer
SSWI000000019159340,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159408,Snowshoe Hare,1,cottontail_snowshoehare,1,0.4889240264892578,1,cottontail_snowshoehare
SSWI000000019159633,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159644,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159647,Turkey,1,turkey,8,0.49715128540992737,1,turkey
SSWI000000019159773,Deer,1,deer,3,0.37130677700042725,2,deer
SSWI000000019159825,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019159841,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000019159844,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159858,Snowshoe Hare,1,cottontail_snowshoehare,1,0.5535679459571838,1,cottontail_snowshoehare
SSWI000000019159884,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019159952,Snowshoe Hare,1,cottontail_snowshoehare,1,0.5125426650047302,1,cottontail_snowshoehare
SSWI000000019160074,Bear,1,bear,0,0.32004284858703613,1,bear
SSWI000000019160108,Deer,1,deer,3,0.4453185200691223,2,deer
SSWI000000019160924,Snowshoe Hare,1,cottontail_snowshoehare,1,0.48025599122047424,1,cottontail_snowshoehare
SSWI000000019161114,Snowshoe Hare,1,cottontail_snowshoehare,1,0.4446900188922882,1,cottontail_snowshoehare
SSWI000000019161115,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019161127,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019174804,Deer,3,deer,3,0.6900272369384766,2,deer
SSWI000000019194320,Wolf,1,wolf,3,0.5654783844947815,1,deer
SSWI000000019291437,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019306192,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019306226,Snowshoe Hare,1,cottontail_snowshoehare,1,0.3363938331604004,1,cottontail_snowshoehare
SSWI000000019306562,Snowshoe Hare,1,cottontail_snowshoehare,1,0.42170268297195435,1,cottontail_snowshoehare
SSWI000000019306584,Snowshoe Hare,1,cottontail_snowshoehare,1,0.4832618534564972,1,cottontail_snowshoehare
SSWI000000019306588,Snowshoe Hare,1,cottontail_snowshoehare,1,0.33421745896339417,1,cottontail_snowshoehare
SSWI000000019306597,Snowshoe Hare,1,cottontail_snowshoehare,1,0.4746849536895752,1,cottontail_snowshoehare
SSWI000000019307566,Bear,1,bear,0,0.49295440316200256,1,bear
SSWI000000019307596,Bear,1,bear,8,0.39092519879341125,1,turkey
SSWI000000019325924,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019325925,Bear,1,bear,0,0.3146548271179199,1,bear
SSWI000000019326076,Bear,1,bear,0,0.38810497522354126,1,bear
SSWI000000019326419,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019326561,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019326564,Bear,3,bear,0,0.46987053751945496,1,bear
SSWI000000019326573,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019326585,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019326586,Bear,1,bear,0,0.47047826647758484,1,bear
SSWI000000019326587,Bear,1,bear,0,0.3888678252696991,1,bear
SSWI000000019326588,Bear,1,bear,0,0.4340002238750458,1,bear
SSWI000000019326589,Bear,1,bear,0,0.4854900538921356,1,bear
SSWI000000019326590,Bear,1,bear,0,0.36100777983665466,1,bear
SSWI000000019326640,Bear,1,bear,0,0.3468274176120758,1,bear
SSWI000000019326641,Bear,1,bear,0,0.505415141582489,1,bear
SSWI000000019326642,Bear,1,bear,0,0.2932496666908264,1,bear
SSWI000000019326643,Bear,1,bear,0,0.47398898005485535,1,bear
SSWI000000019326657,Bear,1,bear,3,0.33384349942207336,1,deer
SSWI000000019326708,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019326709,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019326731,Deer,1,deer,3,0.2601247727870941,0,deer
SSWI000000019326744,Deer,1,deer,3,0.5586433410644531,1,deer
SSWI000000019326760,Deer,1,deer,3,0.4690690338611603,1,deer
SSWI000000019326807,Deer,1,deer,3,0.0,1,deer
SSWI000000019326822,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019326950,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019327129,Bear,1,bear,0,0.4395241439342499,1,bear
SSWI000000019327130,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019327135,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019346775,Raccoon,1,raccoon,3,0.49644580483436584,1,deer
SSWI000000019378933,Turkey,1,turkey,0,0.35015034675598145,1,bear
SSWI000000019379105,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019401258,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000019406383,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000019442065,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000019453268,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019466857,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000019471360,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019475050,Coyote,1,coyote,5,0.5712621212005615,2,foxgray_foxred
SSWI000000019475137,Coyote,1,coyote,5,0.5727663636207581,1,foxgray_foxred
SSWI000000019521504,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019521530,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019521575,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019521576,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019521817,Deer,1,deer,3,0.32263273000717163,1,deer
SSWI000000019521901,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000019521918,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019521942,Bear,1,bear,0,0.3693948984146118,1,bear
SSWI000000019521970,Bear,1,bear,0,0.29182273149490356,1,bear
SSWI000000019521971,Bear,1,bear,0,0.393147349357605,1,bear
SSWI000000019521994,Deer,1,deer,3,0.40560561418533325,1,deer
SSWI000000019522079,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019580091,Deer,3,deer,3,0.34153056144714355,1,deer
SSWI000000019581852,Bear,1,bear,0,0.5290738344192505,1,bear
SSWI000000019649283,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019658937,Deer,2,deer,3,0.37251004576683044,1,deer
SSWI000000019682317,Coyote,1,coyote,7,0.27012524008750916,1,raccoon
SSWI000000019697540,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019697658,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019697687,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019731096,"Fox, Red",1,foxgray_foxred,5,0.34847331047058105,1,foxgray_foxred
SSWI000000019741479,Coyote,2,coyote,Blank,0.0,0,blank
SSWI000000019751535,Deer,1,deer,3,0.4758206903934479,1,deer
SSWI000000019773306,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019779455,Deer,2,deer,3,0.5413604378700256,1,deer
SSWI000000019807422,Elk,1,elk,Blank,0.0,0,blank
SSWI000000019807461,Elk,1,elk,4,0.5542068481445312,4,elk
SSWI000000019807532,Elk,1,elk,3,0.3158356249332428,2,deer
SSWI000000019807569,Elk,1,elk,4,0.3981495499610901,1,elk
SSWI000000019807688,Elk,1,elk,Blank,0.0,0,blank
SSWI000000019819355,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000019819399,Cottontail,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019819401,Cottontail,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019819420,Cottontail,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000019819428,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019826358,Bear,1,bear,0,0.3016972243785858,1,bear
SSWI000000019826359,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828050,Deer,2,deer,3,0.5900965332984924,1,deer
SSWI000000019828068,Deer,2,deer,Blank,0.0,0,blank
SSWI000000019828088,Bear,1,bear,0,0.4422712028026581,1,bear
SSWI000000019828089,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828090,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828096,Bear,2,bear,Blank,0.0,0,blank
SSWI000000019828105,Bear,1,bear,0,0.3921222686767578,1,bear
SSWI000000019828130,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828132,Bear,1,bear,0,0.40721946954727173,1,bear
SSWI000000019828133,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828134,Bear,1,bear,3,0.44365549087524414,2,deer
SSWI000000019828135,Bear,1,bear,0,0.2725656032562256,2,bear
SSWI000000019828136,Bear,1,bear,3,0.4095137417316437,1,deer
SSWI000000019828148,Bear,1,bear,0,0.45615047216415405,1,bear
SSWI000000019828150,Bear,1,bear,0,0.4111356735229492,1,bear
SSWI000000019828151,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828152,Bear,1,bear,4,0.3351147174835205,1,elk
SSWI000000019828153,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828154,Bear,1,bear,0,0.43185126781463623,1,bear
SSWI000000019828156,Bear,1,bear,0,0.529653012752533,1,bear
SSWI000000019828159,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019828237,Deer,1,deer,Blank,0.0,0,blank
SSWI000000019828242,Bear,1,bear,Blank,0.0,0,blank
SSWI000000019840741,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019861740,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000019888442,Deer,4,deer,3,0.5740946531295776,1,deer
SSWI000000019949311,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000019949325,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019949326,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019949387,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000019976446,Bear,1,bear,3,0.4665784537792206,1,deer
SSWI000000020011802,Coyote,1,coyote,2,0.30694591999053955,1,coyote
SSWI000000020078738,Raccoon,1,raccoon,7,0.6401098370552063,1,raccoon
SSWI000000020080122,Turkey,3,turkey,Blank,0.0,0,blank
SSWI000000020094516,Raccoon,1,raccoon,7,0.5749807357788086,1,raccoon
SSWI000000020094574,Deer,1,deer,3,0.4661814868450165,1,deer
SSWI000000020094578,Deer,1,deer,3,0.4460921883583069,1,deer
SSWI000000020095368,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000020130649,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020130652,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020143548,Elk,7,elk,3,0.34144070744514465,1,deer
SSWI000000020143634,Elk,1,elk,4,0.4408029019832611,1,elk
SSWI000000020143689,Elk,1,elk,4,0.29372256994247437,1,elk
SSWI000000020143692,Elk,2,elk,4,0.6232571005821228,4,elk
SSWI000000020143720,Elk,1,elk,Blank,0.0,0,blank
SSWI000000020143721,Elk,2,elk,Blank,0.0,0,blank
SSWI000000020144994,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020145931,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000020148829,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020153056,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020153086,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153088,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153089,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153090,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153091,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153092,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153093,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153102,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020153112,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153122,Snowshoe Hare,1,cottontail_snowshoehare,1,0.6281175017356873,1,cottontail_snowshoehare
SSWI000000020153128,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153137,Snowshoe Hare,1,cottontail_snowshoehare,1,0.26039642095565796,1,cottontail_snowshoehare
SSWI000000020153203,Snowshoe Hare,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000020153207,Snowshoe Hare,1,cottontail_snowshoehare,1,0.47908973693847656,1,cottontail_snowshoehare
SSWI000000020162377,Deer,1,deer,Blank,0.0,0,blank
SSWI000000020162396,Deer,2,deer,Blank,0.0,0,blank
SSWI000000020162410,Deer,1,deer,Blank,0.0,0,blank
SSWI000000020162453,Deer,1,deer,3,0.5006193518638611,1,deer
SSWI000000020162487,Deer,2,deer,Blank,0.0,0,blank
SSWI000000020162536,Elk,1,elk,Blank,0.0,0,blank
SSWI000000020162584,Deer,1,deer,3,0.3987313210964203,1,deer
SSWI000000020162592,Deer,1,deer,3,0.45605045557022095,1,deer
SSWI000000020162610,Elk,2,elk,3,0.6167061924934387,2,deer
SSWI000000020162614,Elk,1,elk,3,0.5787997245788574,1,deer
SSWI000000020162623,Elk,1,elk,3,0.4950859546661377,1,deer
SSWI000000020162679,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020162722,Deer,1,deer,3,0.3050825297832489,1,deer
SSWI000000020162757,Deer,1,deer,Blank,0.0,0,blank
SSWI000000020162769,Deer,1,deer,3,0.3766886591911316,2,deer
SSWI000000020162789,Deer,1,deer,3,0.5150509476661682,1,deer
SSWI000000020162815,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020162820,Deer,1,deer,3,0.6304563283920288,1,deer
SSWI000000020162860,Turkey,2,turkey,Blank,0.0,0,blank
SSWI000000020162904,Deer,1,deer,4,0.46308478713035583,1,elk
SSWI000000020162907,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000020162967,Deer,1,deer,3,0.545543372631073,1,deer
SSWI000000020162973,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020163117,Deer,1,deer,3,0.2627052664756775,1,deer
SSWI000000020163166,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020163174,Deer,1,deer,3,0.2925182580947876,1,deer
SSWI000000020163258,Deer,1,deer,3,0.5953813195228577,1,deer
SSWI000000020163266,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000020163268,Deer,1,deer,3,0.31710800528526306,1,deer
SSWI000000020163271,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020163396,Bear,1,bear,0,0.2790253162384033,1,bear
SSWI000000020163448,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020163513,Deer,1,deer,3,0.5252469182014465,1,deer
SSWI000000020163517,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020163542,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000020163595,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020163661,Deer,1,deer,3,0.27091026306152344,3,deer
SSWI000000020233876,Cottontail,1,cottontail_snowshoehare,3,0.4606066942214966,1,deer
SSWI000000020246329,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000020280580,Deer,1,deer,3,0.5786715745925903,1,deer
SSWI000000020280591,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000020280610,Elk,1,elk,Blank,0.0,0,blank
SSWI000000020280612,Elk,1,elk,4,0.29828929901123047,1,elk
SSWI000000020280619,Deer,1,deer,Blank,0.0,0,blank
SSWI000000020280621,Elk,1,elk,Blank,0.0,0,blank
SSWI000000020280647,Deer,3,deer,Blank,0.0,0,blank
SSWI000000020280667,Elk,1,elk,4,0.25495198369026184,1,elk
SSWI000000020280687,Bear,1,bear,7,0.25440651178359985,1,raccoon
SSWI000000020280704,Deer,1,deer,3,0.36554014682769775,1,deer
SSWI000000020280731,Deer,1,deer,3,0.2547686994075775,1,deer
SSWI000000020280877,Elk,1,elk,4,0.35431158542633057,1,elk
SSWI000000020297608,Deer,1,deer,3,0.3341606855392456,1,deer
SSWI000000020297632,Deer,1,deer,Blank,0.0,0,blank
SSWI000000020297650,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020297651,Bear,1,bear,Blank,0.0,0,blank
SSWI000000020297664,Bear,1,bear,Blank,0.0,0,blank
